phf_map! {
"nk" => 0.000703771968,
"nl" => 0.000854041574,
"nm" => 0.000878079485,
"nn" => 0.001198137316,
"no" => 0.004369461633,
"np" => 0.000686410317,
"nq" => 0.000050281124,
"nr" => 0.000553540519,
"ns" => 0.004927333659,
"nt" => 0.011725158236,
"nu" => 0.000863203422,
"nv" => 0.000507509041,
"nw" => 0.000974986655,
"nx" => 0.000017308463,
"ny" => 0.001004431436,
"nz" => 0.000061621907,
"oa" => 0.001515732453,
"ob" => 0.001436708658,
"oc" => 0.001768437975,
"od" => 0.001759941927,
"oe" => 0.000605048709,
"of" => 0.007062904851,
"og" => 0.000962766619,
"oh" => 0.000752674083,
"oi" => 0.001234148508,
"oj" => 0.000152882159,
"ok" => 0.000785723753,
"ol" => 0.003174395228,
"om" => 0.004871769854,
"on" => 0.013162249859,
"oo" => 0.002351654765,
"op" => 0.002418858836,
"oq" => 0.000028370347,
"or" => 0.010574430714,
"os" => 0.003144279097,
"ot" => 0.004645572105,
"ou" => 0.007195042477,
"ov" => 0.001699767944,
"ow" => 0.003378815175,
"ox" => 0.000150337368,
"oy" => 0.000447001580,
"oz" => 0.000052855978,
"pa" => 0.002791015727,
"pb" => 0.000085412832,
"pc" => 0.000092575432,
"pd" => 0.000063171584,
"pe" => 0.003601493370,
"pf" => 0.000096705745,
"pg" => 0.000048826726,
"ph" => 0.000653390479,
"pi" => 0.001285625708,
"pj" => 0.000010879190,
"pk" => 0.000019198556,
"pl" => 0.002269180331,
"pm" => 0.000215355565,
"pn" => 0.000030444291,
"po" => 0.002756055152,
"pp" => 0.001127023323,
"pq" => 0.000004303067,
"pr" => 0.003050599399,
"ps" => 0.000549714545,
"pt" => 0.000881674892,
"pu" => 0.000892237253,
"pv" => 0.000011124789,
"pw" => 0.000122663117,
"px" => 0.000001575811,
"py" => 0.000091613157,
"pz" => 0.000002242535,
"qa" => 0.000017003893,
"qb" => 0.000006315033,
"qc" => 0.000002466858,
"qd" => 0.000002006881,
"qe" => 0.000001392191,
"qf" => 0.000002030007,
"qg" => 0.000000593648,
"qh" => 0.000002838262,
"qi" => 0.000016971517,
"qj" => 0.000000310354,
"qk" => 0.000000467842,
"ql" => 0.000002220797,
"qm" => 0.000002847975,
"qn" => 0.000000880642,
"qo" => 0.000002172463,
"qp" => 0.000001401903,
"qq" => 0.000000577922,
"qr" => 0.000001381784,
"qs" => 0.000004821090,
"qt" => 0.000003911542,
"qu" => 0.000964223097,
"qv" => 0.000000974072,
"qw" => 0.000008017573,
"qx" => 0.000000176917,
"qy" => 0.000001053856,
"qz" => 0.000000064755,
"ra" => 0.006624590574,
"rb" => 0.000773846676,
"rc" => 0.001612825326,
"rd" => 0.002087273363,
"re" => 0.014089222437,
"rf" => 0.000794664746,
"rg" => 0.001074421965,
"rh" => 0.000686544448,
"ri" => 0.006390801467,
"rj" => 0.000119829251,
"rk" => 0.001038683429,
"rl" => 0.001110801093,
"rm" => 0.001706237456,
"rn" => 0.001633771052,
"ro" => 0.006759922602,
"rp" => 0.000829806167,
"rq" => 0.000036292407,
"rr" => 0.001363560960,
"rs" => 0.004911339220,
"rt" => 0.004961939018,
"ru" => 0.001232747300,
"rv" => 0.000622656190,
"rw" => 0.000774261326,
"rx" => 0.000008939146,
"ry" => 0.002032441960,
"rz" => 0.000026232344,
"sa" => 0.006956346255,
"sb" => 0.001284347763,
"sc" => 0.002497760526,
"sd" => 0.000888560673,
"se" => 0.007292169114,
"sf" => 0.001404675147,
"sg" => 0.000472643282,
"sh" => 0.003878961804,
"si" => 0.005957002552,
"sj" => 0.000162909614,
"sk" => 0.000536960991,
"sl" => 0.001148211179,
"sm" => 0.001290608216,
"sn" => 0.000961578865,
"so" => 0.005527965752,
"sp" => 0.002444568298,
"sq" => 0.000185088422,
"sr" => 0.000812605011,
"ss" => 0.004374453391,
"st" => 0.012492322175,
"su" => 0.002319775273,
"sv" => 0.000203990961,
"sw" => 0.002005776468,
"sx" => 0.000011788506,
"sy" => 0.000512073198,
"sz" => 0.000018463841,
"ta" => 0.006046905535,
"tb" => 0.000882364973,
"tc" => 0.001201818520,
"td" => 0.000542656475,
"te" => 0.009781351029,
"tf" => 0.000778989909,
"tg" => 0.000353838980,
"th" => 0.027056980360,
"ti" => 0.009918454513,
"tj" => 0.000129384010,
"tk" => 0.000141145919,
"tl" => 0.001249532188,
"tm" => 0.000869507352,
"tn" => 0.000412133740,
"to" => 0.010664621616,
"tp" => 0.000710068497,
"tq" => 0.000036796092,
"tr" => 0.003658824699,
"ts" => 0.004376031975,
"tt" => 0.004478931336,
"tu" => 0.001960509768,
"tv" => 0.000161454523,
"tw" => 0.002060589832,
"tx" => 0.000006511373,
"ty" => 0.001852146415,
"tz" => 0.000064754562,
"ua" => 0.001061485021,
"ub" => 0.000691669643,
"uc" => 0.001327986851,
"ud" => 0.000809304230,
"ue" => 0.001139614070,
"uf" => 0.000162319900,
"ug" => 0.001117525917,
"uh" => 0.000078476173,
"ui" => 0.000805129284,
"uj" => 0.000020389778,
"uk" => 0.000119069792,
"ul" => 0.002352721338,
"um" => 0.001015168861,
"un" => 0.003523877951,
"uo" => 0.000150297591,
"up" => 0.001227287471,
"uq" => 0.000005408260,
"ur" => 0.004010454214,
"us" => 0.003630640288,
"ut" => 0.003500629333,
"uu" => 0.000014579358,
"uv" => 0.000049039023,
"uw" => 0.000081572982,
"ux" => 0.000033489761,
"uy" => 0.000123021340,
"uz" => 0.000035553067,
"va" => 0.000950798657,
"vb" => 0.000006750959,
"vc" => 0.000013649922,
"vd" => 0.000019798445,
"ve" => 0.006780782993,
"vf" => 0.000006496110,
"vg" => 0.000005916802,
"vh" => 0.000006984763,
"vi" => 0.002169232085,
"vj" => 0.000002643772,
"vk" => 0.000002652329,
"vl" => 0.000011339167,
"vm" => 0.000008099670,
"vn" => 0.000007650562,
"vo" => 0.000521097446,
"vp" => 0.000014471591,
"vq" => 0.000000344118,
"vr" => 0.000022297215,
"vs" => 0.000047198652,
"vt" => 0.000014549063,
"vu" => 0.000019155310,
"vv" => 0.000005163818,
"vw" => 0.000010547331,
"vx" => 0.000000738186,
"vy" => 0.000053902663,
"vz" => 0.000000608911,
"wa" => 0.003894147988,
"wb" => 0.000091306274,
"wc" => 0.000103695825,
"wd" => 0.000100053934,
"we" => 0.003049196572,
"wf" => 0.000077752790,
"wg" => 0.000032351034,
"wh" => 0.002741109710,
"wi" => 0.003518170211,
"wj" => 0.000022995391,
"wk" => 0.000034449492,
"wl" => 0.000152118999,
"wm" => 0.000116945433,
"wn" => 0.000844011806,
"wo" => 0.002106007776,
"wp" => 0.000074407144,
"wq" => 0.000003756829,
"wr" => 0.000283699982,
"ws" => 0.000459914010,
"wt" => 0.000300937677,
"wu" => 0.000041831327,
"wv" => 0.000014784486,
"ww" => 0.000156010651,
"wx" => 0.000001081839,
"wy" => 0.000128036687,
"wz" => 0.000012218882,
"xa" => 0.000209093724,
"xb" => 0.000021747971,
"xc" => 0.000161418678,
"xd" => 0.000013898990,
"xe" => 0.000151232115,
"xf" => 0.000026139608,
"xg" => 0.000009085996,
"xh" => 0.000038527771,
"xi" => 0.000236980966,
"xj" => 0.000002458070,
"xk" => 0.000003156939,
"xl" => 0.000013779659,
"xm" => 0.000029483866,
"xn" => 0.000008032605,
"xo" => 0.000048835977,
"xp" => 0.000425680287,
"xq" => 0.000001252509,
"xr" => 0.000020824086,
"xs" => 0.000035694367,
"xt" => 0.000349196194,
"xu" => 0.000034118558,
"xv" => 0.000007196135,
"xw" => 0.000027594468,
"xx" => 0.000008106145,
"xy" => 0.000021814574,
"xz" => 0.000000481487,
"ya" => 0.001674221521,
"yb" => 0.000623660092,
"yc" => 0.000723395115,
"yd" => 0.000490812726,
"ye" => 0.001503032552,
"yf" => 0.000533111891,
"yg" => 0.000242611234,
"yh" => 0.000529880951,
"yi" => 0.001031702600,
"yj" => 0.000087573499,
"yk" => 0.000090643251,
"yl" => 0.000465744550,
"ym" => 0.000581914564,
"yn" => 0.000343573326,
"yo" => 0.002101810398,
"yp" => 0.000597082941,
"yq" => 0.000020340057,
"yr" => 0.000467594634,
"ys" => 0.001743616554,
"yt" => 0.001552717946,
"yu" => 0.000160844458,
"yv" => 0.000095160693,
"yw" => 0.000781444046,
"yx" => 0.000003918712,
"yy" => 0.000077003506,
"yz" => 0.000018103306,
"za" => 0.000214868530,
"zb" => 0.000011713809,
"zc" => 0.000009490240,
"zd" => 0.000007609860,
"ze" => 0.000395425631,
"zf" => 0.000006627466,
"zg" => 0.000006098111,
"zh" => 0.000024892652,
"zi" => 0.000148939861,
"zj" => 0.000001657446,
"zk" => 0.000005610845,
"zl" => 0.000018509862,
"zm" => 0.000010645848,
"zn" => 0.000005605988,
"zo" => 0.000098058156,
"zp" => 0.000007027778,
"zq" => 0.000001335069,
"zr" => 0.000007558752,
"zs" => 0.000021968131,
"zt" => 0.000013171444,
"zu" => 0.000026256857,
"zv" => 0.000003316047,
"zw" => 0.000015925757,
"zx" => 0.000000569597,
"zy" => 0.000024483783,
"zz" => 0.000051172170
}
